#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=1915, tid=1206908016
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_30-b30
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x4b861ff0):  JavaThread "Worker-2" [_thread_in_Java, id=1953, stack(0x47d80000,0x47f00000)]
 0x47efe498: local[12]             = 0x4c5c3a18
 0x47efe49c: local[11]             = 0x546afd80
 0x47efe4a0: local[10]             = 0x00000003
 0x47efe4a4: local[9]              = 0x546deea0
 0x47efe4a8: local[8]              = 0x00000000
 0x47efe4ac: local[7]              = 0x00000000
 0x47efe4b0: local[6]              = 0x00000000
 0x47efe4b4: local[5]              = 0x00000000
 0x47efe4b8: local[4]              = 0x54ed0dc8
 0x47efe4bc: local[3]              = 0x00000000
 0x47efe4c0: local[2]              = 0x00000001
 0x47efe4c4: local[1]              = 0x54ed0bb8
 0x47efe4c8: local[0]              = 0x54fcb4b0
 0x47efe4cc: istate->_thread       = 0x4b861ff0
 0x47efe4d0: istate->_bcp          = 0x64fa0f89 (bci 57)
 0x47efe4d4: istate->_locals       = 0x47efe524
 0x47efe4d8: istate->_constants    = 0x64fa1d30
 0x47efe4dc: istate->_method       = org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(Lorg/eclipse/core/resources/IResourceChangeEvent;)V
 0x47efe4e0: istate->_mdx          = 0x643a4bc0
 0x47efe4e4: istate->_stack        = 0x47efe4c0
 0x47efe4e8: istate->_msg          = 0x00000000
 0x47efe4ec: istate->_result       = 0x47efe4cc
 0x47efe4f0: (istate->_result)     = 0x00000000
 0x47efe4f4: (istate->_result)     = 0x47efe4c0
 0x47efe4f8: istate->_prev_link    = 0x47efe4b4
 0x47efe4fc: istate->_oop_temp     = 0x00000000
 0x47efe500: istate->_stack_base   = 0x47efe4cc
 0x47efe504: istate->_stack_limit  = 0x47efe4b4
 0x47efe508: istate->_monitor_base = 0x47efe4cc
 0x47efe50c: istate->_self_link    = 0x47efe4cc
 0x47efe510: frame_type            = INTERPRETER_FRAME
 0x47efe514: next_frame            = 0x47efe570

 0x47efe518: local[3]              = 0x4c9a33b0
 0x47efe51c: local[2]              = 0x00000001
 0x47efe520: local[1]              = 0x54ed0bb8
 0x47efe524: local[0]              = 0x546afd80
 0x47efe528: istate->_thread       = 0x4b861ff0
 0x47efe52c: istate->_bcp          = 0x65cdbb50 (bci 8)
 0x47efe530: istate->_locals       = 0x47efe574
 0x47efe534: istate->_constants    = 0x65cdc928
 0x47efe538: istate->_method       = org.eclipse.core.internal.events.NotificationManager$1.run()V
 0x47efe53c: istate->_mdx          = 0x63ea4fa8
 0x47efe540: istate->_stack        = 0x47efe51c
 0x47efe544: istate->_msg          = 0x00000000
 0x47efe548: istate->_result       = 0x00000000
 0x47efe54c: (istate->_result)     = 0x00000000
 0x47efe550: (istate->_result)     = 0x47efe51c
 0x47efe554: istate->_prev_link    = 0x47efe518
 0x47efe558: istate->_oop_temp     = 0x00000000
 0x47efe55c: istate->_stack_base   = 0x47efe528
 0x47efe560: istate->_stack_limit  = 0x47efe51c
 0x47efe564: istate->_monitor_base = 0x47efe528
 0x47efe568: istate->_self_link    = 0x47efe528
 0x47efe56c: frame_type            = INTERPRETER_FRAME
 0x47efe570: next_frame            = 0x47efe5c0

 0x47efe574: local[0]              = 0x54ed2c08
 0x47efe578: istate->_thread       = 0x4b861ff0
 0x47efe57c: istate->_bcp          = 0x6466e20d (bci 5)
 0x47efe580: istate->_locals       = 0x47efe5c8
 0x47efe584: istate->_constants    = 0x6466e570
 0x47efe588: istate->_method       = org.eclipse.core.runtime.SafeRunner.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V
 0x47efe58c: istate->_mdx          = 0x646b7dc8
 0x47efe590: istate->_stack        = 0x47efe570
 0x47efe594: istate->_msg          = 0x00000000
 0x47efe598: istate->_result       = 0x00000000
 0x47efe59c: (istate->_result)     = 0x00000000
 0x47efe5a0: (istate->_result)     = 0x47efe56c
 0x47efe5a4: istate->_prev_link    = 0x47efe560
 0x47efe5a8: istate->_oop_temp     = 0x00000000
 0x47efe5ac: istate->_stack_base   = 0x47efe578
 0x47efe5b0: istate->_stack_limit  = 0x47efe56c
 0x47efe5b4: istate->_monitor_base = 0x47efe578
 0x47efe5b8: istate->_self_link    = 0x47efe578
 0x47efe5bc: frame_type            = INTERPRETER_FRAME
 0x47efe5c0: next_frame            = 0x47efe614

 0x47efe5c4: local[1]              = 0x00000000
 0x47efe5c8: local[0]              = 0x54ed2c08
 0x47efe5cc: istate->_thread       = 0x4b861ff0
 0x47efe5d0: istate->_bcp          = 0x64739aef (bci 79)
 0x47efe5d4: istate->_locals       = 0x47efe638
 0x47efe5d8: istate->_constants    = 0x6473ac78
 0x47efe5dc: istate->_method       = org.eclipse.core.internal.events.NotificationManager.notify([Lorg/eclipse/core/internal/events/ResourceChangeListenerList$ListenerEntry;Lorg/eclipse/core/resources/IResourceChangeEvent;Z)V
 0x47efe5e0: istate->_mdx          = 0x4c59f0d0
 0x47efe5e4: istate->_stack        = 0x47efe5c4
 0x47efe5e8: istate->_msg          = 0x00000000
 0x47efe5ec: istate->_result       = 0x6473981c
 0x47efe5f0: (istate->_result)     = 0x47efe634
 0x47efe5f4: (istate->_result)     = 0x6473ac78
 0x47efe5f8: istate->_prev_link    = 0x64739838
 0x47efe5fc: istate->_oop_temp     = 0x00000000
 0x47efe600: istate->_stack_base   = 0x47efe5cc
 0x47efe604: istate->_stack_limit  = 0x47efe5b4
 0x47efe608: istate->_monitor_base = 0x47efe5cc
 0x47efe60c: istate->_self_link    = 0x47efe5cc
 0x47efe610: frame_type            = INTERPRETER_FRAME
 0x47efe614: next_frame            = 0x47efe684

 0x47efe618: local[8]              = 0x00000000
 0x47efe61c: local[7]              = 0x546afd80
 0x47efe620: local[6]              = 0x00000005
 0x47efe624: local[5]              = 0x00000000
 0x47efe628: local[4]              = 0x00000001
 0x47efe62c: local[3]              = 0x00000001
 0x47efe630: local[2]              = 0x54ed0bb8
 0x47efe634: local[1]              = 0x54f43990
 0x47efe638: local[0]              = 0x542dfd90
 0x47efe63c: istate->_thread       = 0x4b861ff0
 0x47efe640: istate->_bcp          = 0x64739193 (bci 107)
 0x47efe644: istate->_locals       = 0x47efe6a8
 0x47efe648: istate->_constants    = 0x6473ac78
 0x47efe64c: istate->_method       = org.eclipse.core.internal.events.NotificationManager.broadcastChanges(Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/events/ResourceChangeEvent;Z)V
 0x47efe650: istate->_mdx          = 0x47efe6a4
 0x47efe654: istate->_stack        = 0x47efe628
 0x47efe658: istate->_msg          = 0x00000000
 0x47efe65c: istate->_result       = 0x646fb0b8
 0x47efe660: (istate->_result)     = 0x47efe63c
 0x47efe664: (istate->_result)     = 0x00000000
 0x47efe668: istate->_prev_link    = 0x00000000
 0x47efe66c: istate->_oop_temp     = 0x00000000
 0x47efe670: istate->_stack_base   = 0x47efe63c
 0x47efe674: istate->_stack_limit  = 0x47efe624
 0x47efe678: istate->_monitor_base = 0x47efe63c
 0x47efe67c: istate->_self_link    = 0x47efe63c
 0x47efe680: frame_type            = INTERPRETER_FRAME
 0x47efe684: next_frame            = 0x47efe6f4

 0x47efe688: local[8]              = 0x00000000
 0x47efe68c: local[7]              = 0x04f8a257
 0x47efe690: local[6]              = 0x00000145
 0x47efe694: local[5]              = 0x54ed0dc8
 0x47efe698: local[4]              = 0x00000001
 0x47efe69c: local[3]              = 0x00000001
 0x47efe6a0: local[2]              = 0x54ed0bb8
 0x47efe6a4: local[1]              = 0x54ece030
 0x47efe6a8: local[0]              = 0x542dfd90
 0x47efe6ac: istate->_thread       = 0x4b861ff0
 0x47efe6b0: istate->_bcp          = 0x646b2836 (bci 22)
 0x47efe6b4: istate->_locals       = 0x47efe6fc
 0x47efe6b8: istate->_constants    = 0x646ddb78
 0x47efe6bc: istate->_method       = org.eclipse.core.internal.resources.Workspace.broadcastPostChange()V
 0x47efe6c0: istate->_mdx          = 0x64712680
 0x47efe6c4: istate->_stack        = 0x47efe698
 0x47efe6c8: istate->_msg          = 0x00000000
 0x47efe6cc: istate->_result       = 0x00000000
 0x47efe6d0: (istate->_result)     = 0x47efe69c
 0x47efe6d4: (istate->_result)     = 0x47efe68c
 0x47efe6d8: istate->_prev_link    = 0x47efe69c
 0x47efe6dc: istate->_oop_temp     = 0x00000000
 0x47efe6e0: istate->_stack_base   = 0x47efe6ac
 0x47efe6e4: istate->_stack_limit  = 0x47efe690
 0x47efe6e8: istate->_monitor_base = 0x47efe6ac
 0x47efe6ec: istate->_self_link    = 0x47efe6ac
 0x47efe6f0: frame_type            = INTERPRETER_FRAME
 0x47efe6f4: next_frame            = 0x47efe748

 0x47efe6f8: local[1]              = 0x54ed0bb8
 0x47efe6fc: local[0]              = 0x542a2238
 0x47efe700: istate->_thread       = 0x4b861ff0
 0x47efe704: istate->_bcp          = 0x646b5ec6 (bci 150)
 0x47efe708: istate->_locals       = 0x47efe76c
 0x47efe70c: istate->_constants    = 0x646ddb78
 0x47efe710: istate->_method       = org.eclipse.core.internal.resources.Workspace.endOperation(Lorg/eclipse/core/runtime/jobs/ISchedulingRule;ZLorg/eclipse/core/runtime/IProgressMonitor;)V
 0x47efe714: istate->_mdx          = 0x6471022b
 0x47efe718: istate->_stack        = 0x47efe6f8
 0x47efe71c: istate->_msg          = 0x00000000
 0x47efe720: istate->_result       = 0x64710258
 0x47efe724: (istate->_result)     = 0x64712af8
 0x47efe728: (istate->_result)     = 0x47efe6fc
 0x47efe72c: istate->_prev_link    = 0x00000000
 0x47efe730: istate->_oop_temp     = 0x00000000
 0x47efe734: istate->_stack_base   = 0x47efe700
 0x47efe738: istate->_stack_limit  = 0x47efe6ec
 0x47efe73c: istate->_monitor_base = 0x47efe700
 0x47efe740: istate->_self_link    = 0x47efe700
 0x47efe744: frame_type            = INTERPRETER_FRAME
 0x47efe748: next_frame            = 0x47efe7b8

 0x47efe74c: local[8]              = 0x00000000
 0x47efe750: local[7]              = 0x00000000
 0x47efe754: local[6]              = 0x00000001
 0x47efe758: local[5]              = 0x00000001
 0x47efe75c: local[4]              = 0x542dfc00
 0x47efe760: local[3]              = 0x54ed0b88
 0x47efe764: local[2]              = 0x00000000
 0x47efe768: local[1]              = 0x542dfc98
 0x47efe76c: local[0]              = 0x542a2238
 0x47efe770: istate->_thread       = 0x4b861ff0
 0x47efe774: istate->_bcp          = 0x646b95ae (bci 182)
 0x47efe778: istate->_locals       = 0x47efe7e0
 0x47efe77c: istate->_constants    = 0x646ddb78
 0x47efe780: istate->_method       = org.eclipse.core.internal.resources.Workspace.run(Lorg/eclipse/core/resources/IWorkspaceRunnable;Lorg/eclipse/core/runtime/jobs/ISchedulingRule;ILorg/eclipse/core/runtime/IProgressMonitor;)V
 0x47efe784: istate->_mdx          = 0x47efe760
 0x47efe788: istate->_stack        = 0x47efe75c
 0x47efe78c: istate->_msg          = 0x00000000
 0x47efe790: istate->_result       = 0x4b861ff0
 0x47efe794: (istate->_result)     = 0x47efe7e4
 0x47efe798: (istate->_result)     = 0x47efe7dc
 0x47efe79c: istate->_prev_link    = 0x63ee43f0
 0x47efe7a0: istate->_oop_temp     = 0x00000000
 0x47efe7a4: istate->_stack_base   = 0x47efe770
 0x47efe7a8: istate->_stack_limit  = 0x47efe758
 0x47efe7ac: istate->_monitor_base = 0x47efe770
 0x47efe7b0: istate->_self_link    = 0x47efe770
 0x47efe7b4: frame_type            = INTERPRETER_FRAME
 0x47efe7b8: next_frame            = 0x47efe82c

 0x47efe7bc: local[9]              = 0x00000000
 0x47efe7c0: local[8]              = 0x00000000
 0x47efe7c4: local[7]              = 0x00000000
 0x47efe7c8: local[6]              = 0x00000001
 0x47efe7cc: local[5]              = 0x00000001
 0x47efe7d0: local[4]              = 0x54ec4110
 0x47efe7d4: local[3]              = 0x00000001
 0x47efe7d8: local[2]              = 0x542dfc98
 0x47efe7dc: local[1]              = 0x54ecdfe0
 0x47efe7e0: local[0]              = 0x542a2238
 0x47efe7e4: istate->_thread       = 0x4b861ff0
 0x47efe7e8: istate->_bcp          = 0x646b9400 (bci 8)
 0x47efe7ec: istate->_locals       = 0x47efe838
 0x47efe7f0: istate->_constants    = 0x646ddb78
 0x47efe7f4: istate->_method       = org.eclipse.core.internal.resources.Workspace.run(Lorg/eclipse/core/resources/IWorkspaceRunnable;Lorg/eclipse/core/runtime/IProgressMonitor;)V
 0x47efe7f8: istate->_mdx          = 0x47efe838
 0x47efe7fc: istate->_stack        = 0x47efe7cc
 0x47efe800: istate->_msg          = 0x00000000
 0x47efe804: istate->_result       = 0x47efe7c8
 0x47efe808: (istate->_result)     = 0x47efe7c8
 0x47efe80c: (istate->_result)     = 0x00000000
 0x47efe810: istate->_prev_link    = 0x00000000
 0x47efe814: istate->_oop_temp     = 0x00000000
 0x47efe818: istate->_stack_base   = 0x47efe7e4
 0x47efe81c: istate->_stack_limit  = 0x47efe7cc
 0x47efe820: istate->_monitor_base = 0x47efe7e4
 0x47efe824: istate->_self_link    = 0x47efe7e4
 0x47efe828: frame_type            = INTERPRETER_FRAME
 0x47efe82c: next_frame            = 0x47efe884

 0x47efe830: local[2]              = 0x54ec4110
 0x47efe834: local[1]              = 0x54ecdfe0
 0x47efe838: local[0]              = 0x542a2238
 0x47efe83c: istate->_thread       = 0x4b861ff0
 0x47efe840: istate->_bcp          = 0x652b62cc (bci 292)
 0x47efe844: istate->_locals       = 0x47efe8bc
 0x47efe848: istate->_constants    = 0x652bc498
 0x47efe84c: istate->_method       = org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges([Lorg/eclipse/jdt/core/IJavaElement;ZLorg/eclipse/core/runtime/IProgressMonitor;)V
 0x47efe850: istate->_mdx          = 0x47efe80c
 0x47efe854: istate->_stack        = 0x47efe82c
 0x47efe858: istate->_msg          = 0x00000000
 0x47efe85c: istate->_result       = 0x00000002
 0x47efe860: (istate->_result)     = 0x47efe8bc
 0x47efe864: (istate->_result)     = 0x4ca10058
 0x47efe868: istate->_prev_link    = 0x4c9b56c0
 0x47efe86c: istate->_oop_temp     = 0x00000000
 0x47efe870: istate->_stack_base   = 0x47efe83c
 0x47efe874: istate->_stack_limit  = 0x47efe824
 0x47efe878: istate->_monitor_base = 0x47efe83c
 0x47efe87c: istate->_self_link    = 0x47efe83c
 0x47efe880: frame_type            = INTERPRETER_FRAME
 0x47efe884: next_frame            = 0x47efe908

 0x47efe888: local[13]             = 0x00000000
 0x47efe88c: local[12]             = 0x4c526380
 0x47efe890: local[11]             = 0x4c526658
 0x47efe894: local[10]             = 0x54ecdfe0
 0x47efe898: local[9]              = 0x54ecdec8
 0x47efe89c: local[8]              = 0x00000005
 0x47efe8a0: local[7]              = 0x54eccb40
 0x47efe8a4: local[6]              = 0x00000001
 0x47efe8a8: local[5]              = 0x54ec4150
 0x47efe8ac: local[4]              = 0x00000000
 0x47efe8b0: local[3]              = 0x54ec4110
 0x47efe8b4: local[2]              = 0x00000000
 0x47efe8b8: local[1]              = 0x54ec4140
 0x47efe8bc: local[0]              = 0x54fcb4b0
 0x47efe8c0: istate->_thread       = 0x4b861ff0
 0x47efe8c4: istate->_bcp          = 0x652b60c4 (bci 4)
 0x47efe8c8: istate->_locals       = 0x47efe914
 0x47efe8cc: istate->_constants    = 0x652bc498
 0x47efe8d0: istate->_method       = org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges([Lorg/eclipse/jdt/core/IJavaElement;Lorg/eclipse/core/runtime/IProgressMonitor;)V
 0x47efe8d4: istate->_mdx          = 0x64f87598
 0x47efe8d8: istate->_stack        = 0x47efe8ac
 0x47efe8dc: istate->_msg          = 0x00000000
 0x47efe8e0: istate->_result       = 0x47efe8c0
 0x47efe8e4: (istate->_result)     = 0x00000000
 0x47efe8e8: (istate->_result)     = 0x00000000
 0x47efe8ec: istate->_prev_link    = 0x47efe8b0
 0x47efe8f0: istate->_oop_temp     = 0x00000000
 0x47efe8f4: istate->_stack_base   = 0x47efe8c0
 0x47efe8f8: istate->_stack_limit  = 0x47efe8ac
 0x47efe8fc: istate->_monitor_base = 0x47efe8c0
 0x47efe900: istate->_self_link    = 0x47efe8c0
 0x47efe904: frame_type            = INTERPRETER_FRAME
 0x47efe908: next_frame            = 0x47efe960

 0x47efe90c: local[2]              = 0x54ec4110
 0x47efe910: local[1]              = 0x54ec4140
 0x47efe914: local[0]              = 0x54fcb4b0
 0x47efe918: istate->_thread       = 0x4b861ff0
 0x47efe91c: istate->_bcp          = 0x64f6a8ed (bci 21)
 0x47efe920: istate->_locals       = 0x47efe96c
 0x47efe924: istate->_constants    = 0x64f95ca8
 0x47efe928: istate->_method       = org.eclipse.jdt.internal.core.JavaModel.refreshExternalArchives([Lorg/eclipse/jdt/core/IJavaElement;Lorg/eclipse/core/runtime/IProgressMonitor;)V
 0x47efe92c: istate->_mdx          = 0x63fbcf28
 0x47efe930: istate->_stack        = 0x47efe908
 0x47efe934: istate->_msg          = 0x00000000
 0x47efe938: istate->_result       = 0x47efe904
 0x47efe93c: (istate->_result)     = 0x00000000
 0x47efe940: (istate->_result)     = 0x47efe90c
 0x47efe944: istate->_prev_link    = 0x47efe8f8
 0x47efe948: istate->_oop_temp     = 0x00000000
 0x47efe94c: istate->_stack_base   = 0x47efe918
 0x47efe950: istate->_stack_limit  = 0x47efe904
 0x47efe954: istate->_monitor_base = 0x47efe918
 0x47efe958: istate->_self_link    = 0x47efe918
 0x47efe95c: frame_type            = INTERPRETER_FRAME
 0x47efe960: next_frame            = 0x47efe9b8

 0x47efe964: local[2]              = 0x54ec4110
 0x47efe968: local[1]              = 0x54ec4140
 0x47efe96c: local[0]              = 0x546deb58
 0x47efe970: istate->_thread       = 0x4b861ff0
 0x47efe974: istate->_bcp          = 0x64f40e6e (bci 718)
 0x47efe978: istate->_locals       = 0x47efe9f8
 0x47efe97c: istate->_constants    = 0x64f4fc48
 0x47efe980: istate->_method       = org.eclipse.jdt.core.JavaCore.initializeAfterLoad(Lorg/eclipse/core/runtime/IProgressMonitor;)V
 0x47efe984: istate->_mdx          = 0x47efe944
 0x47efe988: istate->_stack        = 0x47efe960
 0x47efe98c: istate->_msg          = 0x00000000
 0x47efe990: istate->_result       = 0x00000000
 0x47efe994: (istate->_result)     = 0x00000006
 0x47efe998: (istate->_result)     = 0x4c841198
 0x47efe99c: istate->_prev_link    = 0x4c8413e0
 0x47efe9a0: istate->_oop_temp     = 0x00000000
 0x47efe9a4: istate->_stack_base   = 0x47efe970
 0x47efe9a8: istate->_stack_limit  = 0x47efe938
 0x47efe9ac: istate->_monitor_base = 0x47efe970
 0x47efe9b0: istate->_self_link    = 0x47efe970
 0x47efe9b4: frame_type            = INTERPRETER_FRAME
 0x47efe9b8: next_frame            = 0x47efea44

 0x47efe9bc: local[15]             = 0x00000000
 0x47efe9c0: local[14]             = 0x00000000
 0x47efe9c4: local[13]             = 0x4cadf280
 0x47efe9c8: local[12]             = 0x54ec40e8
 0x47efe9cc: local[11]             = 0x546deb58
 0x47efe9d0: local[10]             = 0x54ec40b0
 0x47efe9d4: local[9]              = 0x542dfc98
 0x47efe9d8: local[8]              = 0x54ec3ff8
 0x47efe9dc: local[7]              = 0x54f1c890
 0x47efe9e0: local[6]              = 0x54f1c8a0
 0x47efe9e4: local[5]              = 0x546cbf58
 0x47efe9e8: local[4]              = 0x54f1c930
 0x47efe9ec: local[3]              = 0x54f1c910
 0x47efe9f0: local[2]              = 0x54f1c8e0
 0x47efe9f4: local[1]              = 0x546afcc0
 0x47efe9f8: local[0]              = 0x54f1c8b0
 0x47efe9fc: istate->_thread       = 0x4b861ff0
 0x47efea00: istate->_bcp          = 0x650e694c (bci 20)
 0x47efea04: istate->_locals       = 0x47efea50
 0x47efea08: istate->_constants    = 0x65d09dd8
 0x47efea0c: istate->_method       = org.eclipse.jdt.internal.ui.InitializeAfterLoadJob$RealJob.run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;
 0x47efea10: istate->_mdx          = 0x643d1f20
 0x47efea14: istate->_stack        = 0x47efe9f4
 0x47efea18: istate->_msg          = 0x00000000
 0x47efea1c: istate->_result       = 0x00000000
 0x47efea20: (istate->_result)     = 0x47efe9e0
 0x47efea24: (istate->_result)     = 0x00000002
 0x47efea28: istate->_prev_link    = 0x47efea9c
 0x47efea2c: istate->_oop_temp     = 0x00000000
 0x47efea30: istate->_stack_base   = 0x47efe9fc
 0x47efea34: istate->_stack_limit  = 0x47efe9e8
 0x47efea38: istate->_monitor_base = 0x47efe9fc
 0x47efea3c: istate->_self_link    = 0x47efe9fc
 0x47efea40: frame_type            = INTERPRETER_FRAME
 0x47efea44: next_frame            = 0x47efea9c

 0x47efea48: local[2]              = 0x00000000
 0x47efea4c: local[1]              = 0x54f1c990
 0x47efea50: local[0]              = 0x54f1c940
 0x47efea54: istate->_thread       = 0x4b861ff0
 0x47efea58: istate->_bcp          = 0x643fdb87 (bci 31)
 0x47efea5c: istate->_locals       = 0x47efeab0
 0x47efea60: istate->_constants    = 0x6487cd38
 0x47efea64: istate->_method       = org.eclipse.core.internal.jobs.Worker.run()V
 0x47efea68: istate->_mdx          = 0x00000000
 0x47efea6c: istate->_stack        = 0x47efea48
 0x47efea70: istate->_msg          = 0x00000000
 0x47efea74: istate->_result       = 0x00000000
 0x47efea78: (istate->_result)     = 0x00000000
 0x47efea7c: (istate->_result)     = 0x00000000
 0x47efea80: istate->_prev_link    = 0x00000000
 0x47efea84: istate->_oop_temp     = 0x00000000
 0x47efea88: istate->_stack_base   = 0x47efea54
 0x47efea8c: istate->_stack_limit  = 0x47efea40
 0x47efea90: istate->_monitor_base = 0x47efea54
 0x47efea94: istate->_self_link    = 0x47efea54
 0x47efea98: frame_type            = INTERPRETER_FRAME
 0x47efea9c: next_frame            = 0x47efeabc

 0x47efeaa0: local[4]              = 0x00000000
 0x47efeaa4: local[3]              = 0x00000000
 0x47efeaa8: local[2]              = 0x00000000
 0x47efeaac: local[1]              = 0x540617c8
 0x47efeab0: local[0]              = 0x54f1c7e8
 0x47efeab4: call_wrapper          = 0x47efeb18
 0x47efeab8: frame_type            = ENTRY_FRAME
 0x47efeabc: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4b5da9d8 JavaThread "Worker-4" [_thread_blocked, id=1955, stack(0x46603000,0x46783000)]
  0x4b5deee8 JavaThread "Worker-3" [_thread_blocked, id=1954, stack(0x46783000,0x46903000)]
=>0x4b861ff0 JavaThread "Worker-2" [_thread_in_Java, id=1953, stack(0x47d80000,0x47f00000)]
  0x47273fe0 JavaThread "[ThreadPool Manager] - Idle Thread" daemon [_thread_blocked, id=1952, stack(0x47a80000,0x47c00000)]
  0x470a0250 JavaThread "org.eclipse.jdt.internal.ui.text.JavaReconciler" daemon [_thread_blocked, id=1938, stack(0x46e28000,0x46fa8000)]
  0x4750bad8 JavaThread "Java indexing" daemon [_thread_in_vm, id=1937, stack(0x47380000,0x47500000)]
  0x4b81b170 JavaThread "Worker-1" [_thread_blocked, id=1935, stack(0x47c00000,0x47d80000)]
  0x483c9420 JavaThread "Worker-0" [_thread_blocked, id=1933, stack(0x48780000,0x48900000)]
  0x012c0448 JavaThread "Worker-JM" [_thread_blocked, id=1932, stack(0x48480000,0x48600000)]
  0x01256fd0 JavaThread "[Timer] - Main Queue Handler" daemon [_thread_blocked, id=1931, stack(0x48600000,0x48780000)]
  0x0120ede0 JavaThread "Framework Event Dispatcher" daemon [_thread_blocked, id=1929, stack(0x48900000,0x48a80000)]
